City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_speed
shimoda,75,JP,1571024973,93,34.7,138.93,71.6,26.4
ancud,0,CL,1571024973,65,-41.87,-73.83,44.6,10.29
avarua,0,CK,1571024973,64,-21.21,-159.78,73.4,9.17
mataura,100,NZ,1571024974,67,-46.19,168.86,60.76,5.09
codrington,75,AU,1571024974,44,-28.95,153.24,80.6,8.05
new norfolk,91,AU,1571024974,31,-42.78,147.06,73.4,8.05
nouadhibou,88,MR,1571024975,73,20.93,-17.03,73.4,17.22
dikson,100,RU,1571024975,99,73.51,80.55,30.87,4.53
kyshtovka,100,RU,1571024975,76,56.56,76.62,48.63,12.29
bluff,13,AU,1571024976,38,-23.58,149.07,84.38,7.21
ushuaia,40,AR,1571024976,64,-54.81,-68.31,37.4,6.93
corner brook,90,CA,1571024976,93,48.95,-57.95,46.4,12.75
olinda,33,AU,1571024976,31,-37.84,145.39,77.0,17.22
taolanaro, ,,,,,,,
cape town,20,ZA,1571024977,87,-33.93,18.42,62.01,10.29
cheuskiny, ,,,,,,,
rikitea,100,PF,1571024978,83,-23.12,-134.97,71.01,11.44
isangel,20,VU,1571024978,69,-19.55,169.27,80.6,16.11
georgetown,75,GY,1571024978,100,6.8,-58.16,75.2,2.24
carnarvon,0,ZA,1571024979,40,-30.97,22.13,56.01,10.68
dodoma,20,TZ,1571024979,93,-6.18,35.75,64.4,8.05
porto walter,93,BR,1571024979,88,-8.27,-72.74,70.29,1.76
yellowknife,90,CA,1571024980,70,62.45,-114.38,32.0,8.05
boende,92,CD,1571024980,83,-0.28,20.88,70.05,0.59
illoqqortoormiut, ,,,,,,,
naron,100,ES,1571024980,93,43.52,-8.15,57.0,13.87
punta arenas,75,CL,1571024981,75,-53.16,-70.91,41.0,14.99
hithadhoo,100,MV,1571024981,73,-0.6,73.08,82.9,5.01
busselton,51,AU,1571024981,73,-33.64,115.35,55.99,7
nizhneyansk, ,,,,,,,
narsaq,94,GL,1571024982,55,60.91,-46.05,33.8,6.93
puerto ayora,0,EC,1571024982,90,-0.74,-90.35,68.0,1.99
qinhuangdao,0,CN,1571024983,13,39.94,119.59,53.02,10.82
chapada dos guimaraes,40,BR,1571024983,65,-15.46,-55.75,78.8,3.36
port alfred,0,ZA,1571024983,82,-33.59,26.89,62.01,4
qaanaaq,100,GL,1571024984,53,77.48,-69.36,11.71,13.68
barrow,95,AR,1571024984,78,-38.31,-60.23,38.97,7.76
cidreira,100,BR,1571024984,96,-30.17,-50.22,67.87,13.62
bilma,0,NE,1571024984,27,18.69,12.92,78.53,13.63
pisco,90,PE,1571024985,82,-13.71,-76.2,62.6,11.41
ribeira grande,100,PT,1571024985,78,38.52,-28.7,61.52,11.59
mahebourg,75,MU,1571024985,83,-20.41,57.7,73.0,3.36
maurawan,0,IN,1571024986,74,26.43,80.88,82.4,2.02
airai,14,TL,1571024986,13,-8.93,125.41,87.78,9.3
clyde river,90,CA,1571024987,69,70.47,-68.59,32.0,20.8
synya,97,RU,1571024987,95,65.37,58.04,34.47,3.03
te horo,100,NZ,1571024987,62,-40.81,175.12,61.0,9.17
thompson,90,CA,1571024987,100,55.74,-97.86,33.8,5.82
naze,75,NG,1571024988,100,5.43,7.07,73.4,3.83
bintulu,75,MY,1571024988,74,3.17,113.03,84.2,5.82
mar del plata,0,AR,1571024988,67,-46.43,-67.52,44.55,5.43
mataram,21,ID,1571024989,42,-5.32,105.06,91.71,0.62
boyolangu,37,ID,1571024989,44,-8.09,111.9,90.1,9.96
belaya gora,100,RU,1571024989,93,68.54,146.19,17.44,17.67
esperance,75,AU,1571024990,68,-33.86,121.89,66.2,9.17
faya,79,SA,1571024990,44,18.39,42.45,60.8,5.82
bethel,1,US,1571024990,64,60.79,-161.76,35.6,9.17
egvekinot,100,RU,1571024991,98,66.32,-179.17,28.54,9.21
isiro,100,CD,1571024991,99,2.77,27.62,65.34,1.24
bredasdorp,8,ZA,1571024991,87,-34.53,20.04,53.6,4.7
tasiilaq,99,GL,1571024991,64,65.61,-37.64,37.4,23.04
mengcheng,90,CN,1571024992,63,33.26,116.57,63.25,16.12
havoysund,75,NO,1571024992,69,71.0,24.66,37.4,5.82
albany,40,US,1571024992,81,42.65,-73.75,52.0,5.82
arraial do cabo,0,BR,1571024993,87,-22.97,-42.02,72.72,29.59
montijo,35,ES,1571024993,74,38.91,-6.62,63.0,13
port lincoln,21,AU,1571024993,63,-34.72,135.86,62.8,9.33
harnosand,92,SE,1571024994,92,62.63,17.94,33.01,6.93
mehamn,75,NO,1571024994,80,71.03,27.85,37.4,8.05
ketchikan,1,US,1571024995,93,55.34,-131.65,42.8,5.82
kupino,100,RU,1571024995,62,54.36,77.31,51.76,13.8
pullman,75,US,1571024995,60,46.73,-117.17,48.0,4.35
klaksvik,42,FO,1571024995,79,62.23,-6.59,35.6,1.12
tiksi,100,RU,1571024996,90,71.64,128.87,18.0,5.15
mocajuba,100,BR,1571024996,84,-2.58,-49.5,76.93,3.58
mantua,98,IT,1571024996,93,45.16,10.79,57.99,2.24
ambilobe,67,MG,1571024997,81,-13.19,49.05,71.83,5.53
zhoucheng,40,CN,1571024997,64,31.35,119.33,71.6,11.18
krasnoselkup, ,,,,,,,
maragogi,49,BR,1571024998,79,-9.01,-35.22,78.1,18.01
hermanus,0,ZA,1571024998,95,-34.42,19.24,62.01,3.57
fortuna,90,US,1571024998,93,40.6,-124.16,52.0,5.82
provideniya,90,RU,1571024998,80,64.42,-173.23,35.6,11.18
buala,92,SB,1571024999,70,-8.15,159.59,84.13,4.05
barentsburg, ,,,,,,,
pacific grove,75,US,1571024999,87,36.62,-121.92,57.99,6.93
iqaluit,5,CA,1571025000,85,63.75,-68.52,21.2,5.78
kutum,66,SD,1571025000,79,14.2,24.66,68.67,14.05
srednekolymsk,100,RU,1571025000,96,67.46,153.71,28.17,15.72
langarud,0,IR,1571025001,93,37.2,50.15,57.2,1.72
asau, ,,,,,,,
lorengau,100,PG,1571025001,67,-2.02,147.27,84.15,7.89
tautira,20,PF,1571025002,65,-17.73,-149.15,78.8,8.05
kapaa,90,US,1571025002,66,22.08,-159.32,84.2,3.36
marathon,100,CA,1571025003,73,48.72,-86.38,42.46,12.67
kruisfontein,0,ZA,1571025003,91,-34.0,24.73,53.98,7.56
leningradskiy,97,RU,1571025003,57,69.38,178.42,29.91,5.24
haines junction,0,CA,1571025004,70,60.75,-137.51,24.64,2.62
punta alta,39,AR,1571025004,74,-27.46,-55.82,78.8,9.17
hobart,32,AU,1571025004,31,-42.88,147.33,73.4,8.05
cascais,20,PT,1571025005,87,38.7,-9.42,59.0,6.93
grand river south east, ,,,,,,,
chokurdakh,100,RU,1571025005,93,70.62,147.9,14.23,10.22
chumikan,66,RU,1571025005,39,54.72,135.31,30.87,17.22
lompoc,1,US,1571025006,100,34.64,-120.46,59.0,3.36
ilulissat,0,GL,1571025006,52,69.22,-51.1,19.4,8.05
kaitangata,99,NZ,1571025006,86,-46.28,169.85,48.88,25.55
mount isa,0,AU,1571025007,7,-20.73,139.49,104.0,10.29
butaritari,66,KI,1571025007,63,3.07,172.79,85.48,5.5
paamiut,0,GL,1571025007,52,61.99,-49.67,29.35,14.36
saskylakh,78,RU,1571025008,94,71.97,114.09,19.08,3.27
miri,92,NG,1571025008,80,10.31,9.75,73.18,5.72
viedma,48,AR,1571025008,58,-40.81,-62.99,45.9,14.43
hilo,90,US,1571025009,69,19.71,-155.08,82.4,10.29
taunggyi,84,MM,1571025009,76,20.78,97.03,76.69,1.64
atuona,88,PF,1571025009,72,-9.8,-139.03,79.3,11.79
gravdal,100,NO,1571025010,93,59.79,5.78,46.0,3.36
lebu,98,ET,1571025010,86,8.96,38.73,49.55,2.64
hofn,58,IS,1571025010,66,64.25,-15.21,43.9,4.73
port blair,93,IN,1571025011,75,11.67,92.75,83.71,10.73
berlevag,75,NO,1571025011,80,70.86,29.09,30.2,8.05
norman wells,90,CA,1571025011,86,65.28,-126.83,28.4,2.24
manokwari,100,ID,1571025012,73,-0.87,134.08,80.29,4.8
abha,100,SA,1571025012,44,18.22,42.5,60.8,5.82
henties bay,85,NA,1571025012,87,-22.12,14.28,63.0,5.99
cinisi,100,IT,1571025013,77,38.16,13.11,69.01,3.36
brae,38,GB,1571025013,76,60.4,-1.35,48.2,2.45
ijaki, ,,,,,,,
uralskiy, ,,,,,,,
jamestown,29,AU,1571025014,39,-33.21,138.6,69.44,9.35
santa marta,75,CO,1571025014,78,11.24,-74.21,80.6,10.29
chahuites,37,MX,1571025014,87,16.29,-94.19,69.8,8.44
ambon,100,FR,1571025015,100,47.55,-2.56,57.99,9.17
salimpur,22,IN,1571025015,37,28.13,76.28,81.9,4.82
vaini,40,IN,1571025015,83,15.34,74.49,77.0,3.36
port elizabeth,73,US,1571025016,93,39.31,-74.98,66.0,4.7
inhambane,75,MZ,1571025016,94,-23.87,35.38,68.0,12.04
bosaso,59,SO,1571025016,81,11.28,49.18,81.7,15.15
mpongwe,16,ZM,1571025017,57,-13.51,28.16,67.06,6.25
kahului,20,US,1571024677,54,20.89,-156.47,84.2,19.46
pangnirtung,14,CA,1571025017,55,66.15,-65.72,22.75,2.31
san patricio,42,PY,1571025018,83,-26.98,-56.83,75.51,9.42
longhua,100,CN,1571025018,88,29.21,106.21,66.99,0.55
sola,4,TZ,1571025018,68,-3.17,33.8,67.75,6.47
san cristobal,99,HN,1571025018,95,14.68,-86.92,66.76,3.13
mitsamiouli,20,KM,1571025019,73,-11.38,43.28,77.0,5.82
nikolskoye,40,RU,1571025019,86,59.7,30.79,41.0,2.24
kavieng,100,PG,1571025019,69,-2.57,150.8,83.7,4.35
luderitz,0,NA,1571025020,82,-26.65,15.16,55.4,5.82
sentyabrskiy, ,,,,,,,
wuhan,81,CN,1571025020,53,30.6,114.3,75.2,17.9
chuy,99,UY,1571025021,71,-33.69,-53.46,51.66,13.14
katsuura,20,JP,1571025021,60,33.93,134.5,73.4,11.41
victoria,75,BN,1571025021,70,5.28,115.24,89.6,5.82
hamilton,75,CA,1571025022,76,43.26,-79.87,53.01,5.82
tezu,0,IN,1571025022,52,27.93,96.16,79.2,2.42
hasaki,75,JP,1571025022,93,35.73,140.83,66.2,12.75
corinto,40,CO,1571025023,83,3.17,-76.26,69.8,5.82
bollnas,100,SE,1571025023,98,61.35,16.39,35.01,5.55
tsihombe, ,,,,,,,
acarau, ,,,,,,,
lar,0,IR,1571025024,93,27.66,54.32,60.8,2.89
fort nelson,90,CA,1571025024,74,58.81,-122.69,33.8,2.24
sao felix do xingu,32,BR,1571025024,81,-6.64,-51.99,74.05,2.11
pevek,100,RU,1571025025,67,69.7,170.27,33.3,15.49
attawapiskat, ,,,,,,,
dhuburi,0,IN,1571025025,74,26.03,89.97,80.19,8.45
graham,1,US,1571025025,52,33.11,-98.59,66.99,4.7
kodiak,1,US,1571025026,54,39.95,-94.76,46.4,5.82
khasan,0,RU,1571025026,33,42.43,130.64,46.11,16.99
beira,100,ES,1571025026,93,43.2,-8.36,57.99,13.87
ylojarvi,90,FI,1571025027,93,61.56,23.6,35.01,1.12
wageningen,90,NL,1571025027,100,51.98,5.66,57.2,4.7
tura,86,RU,1571025027,92,64.27,100.22,27.27,4.29
ossora,27,RU,1571025028,47,59.24,163.07,40.39,9.83
praia da vitoria,75,PT,1571025028,72,38.73,-27.07,64.4,14.25
bandiagara,66,ML,1571025028,83,14.35,-3.61,82.4,7.26
pontianak,100,ID,1571025028,85,-0.02,109.34,78.48,2.5
deqing,75,CN,1571025029,69,30.54,119.97,77.0,8.95
cabo san lucas,90,MX,1571025029,78,22.89,-109.91,80.6,24.16
soke,93,ML,1571025029,66,13.6,-5.94,78.01,8.51
mbekenyera,70,TZ,1571025030,86,-10.0,38.98,70.92,1.62
lahaina,40,US,1571025030,61,20.87,-156.68,84.2,11.41
lasa,0,CY,1571025030,31,34.92,32.53,75.2,8.05
juneau,20,US,1571025031,100,58.3,-134.42,41.0,6.53
westport,90,US,1571025031,71,41.14,-73.36,62.6,8.57
castro,0,CL,1571025031,65,-42.48,-73.76,44.6,10.29
chimore,70,BO,1571025032,80,-16.98,-65.13,73.72,3.54
sendai,75,JP,1571025032,67,38.27,140.87,62.6,2.24
axim,88,GH,1571025032,97,4.87,-2.24,72.7,2.9
palma del rio,91,ES,1571025033,68,37.7,-5.28,68.0,4.7
bouafle,90,FR,1571025033,82,48.96,1.9,59.0,4.7
nanortalik,0,GL,1571025033,86,60.14,-45.24,34.09,14.39
turukhansk,95,RU,1571025034,98,65.8,87.96,35.06,5.15
camabatela,100,AO,1571025034,95,-8.19,15.37,63.57,3.03
morant bay,20,JM,1571025034,70,17.88,-76.41,84.2,11.41
broome,100,GB,1571025034,93,52.47,1.45,50.0,3.36
mys shmidta, ,,,,,,,
bathsheba,20,BB,1571025035,83,13.22,-59.52,80.6,13.87
ballina,100,IE,1571025035,94,54.11,-9.15,46.99,1.01
puerto escondido,84,MX,1571025036,95,15.86,-97.07,71.49,3.81
fairbanks,90,US,1571025036,68,64.84,-147.72,30.2,6.93
portland,75,US,1571024661,87,43.66,-70.25,54.0,10.76
ust-kuyga,39,RU,1571025037,93,70.0,135.55,9.59,5.22
nisia floresta,75,BR,1571025037,94,-6.09,-35.21,75.2,8.05
baboua, ,,,,,,,
floriano,0,BR,1571025037,34,-6.77,-43.02,79.84,6.2
meyungs, ,,,,,,,
yangjiang,0,CN,1571025038,56,21.85,111.96,87.01,10.35
asyut,23,EG,1571025038,56,27.18,31.19,67.59,11.5
chirongui,0,YT,1571025038,78,-12.93,45.15,78.8,2.24
moose factory,90,CA,1571025039,93,51.26,-80.61,42.8,6.93
eyl,0,SO,1571025039,82,7.98,49.82,79.97,6.04
pankrushikha,99,RU,1571025039,51,53.83,80.35,51.91,13.54
halalo, ,,,,,,,
medea,0,DZ,1571025040,87,36.27,2.77,59.0,8.92
salalah,0,OM,1571025040,69,17.01,54.1,75.2,2.24
east london,75,ZA,1571025040,82,-33.02,27.91,62.6,11.41
chapais,75,CA,1571025041,70,49.78,-74.86,42.8,8.05
guerrero negro,0,MX,1571025041,67,27.97,-114.04,68.47,13.52
manzhouli,0,CN,1571025042,32,49.6,117.43,39.02,13.74
severo-kurilsk,51,RU,1571025042,63,50.68,156.12,37.76,29.77
cedar city,1,US,1571025042,19,37.68,-113.06,50.0,4.7
mergui, ,,,,,,,
yumen,0,CN,1571025043,31,40.29,97.04,44.06,24.48
kamenskoye, ,,,,,,,
sao filipe,0,CV,1571025043,75,14.9,-24.5,78.04,18.62
piacabucu,4,BR,1571025044,81,-10.41,-36.43,74.75,9.61
gandhinagar,0,IN,1571025044,58,23.22,72.65,82.4,4.7
marcona, ,,,,,,,
vila velha,75,BR,1571025044,74,-3.71,-38.6,80.6,14.99
chenzhou,100,CN,1571025045,87,25.81,113.03,66.02,5.57
fukue,75,JP,1571025045,77,35.03,136.69,68.0,8.05
kavaratti,40,IN,1571025045,74,10.57,72.64,86.0,6.93
torbay,90,CA,1571025046,100,47.66,-52.73,51.01,11.41
merauke,24,ID,1571025046,35,-8.49,140.4,93.45,7.62
igrim,100,RU,1571025046,95,63.19,64.42,41.16,8.54
raymondville,1,US,1571025047,71,37.34,-91.83,50.0,3.36
bismil,0,TR,1571025047,42,37.85,40.66,68.0,3.36
gambela,100,ET,1571025047,90,8.25,34.59,69.57,5.08
kismayo, ,,,,,,,
bengkulu, ,,,,,,,
haimen,67,CN,1571025048,82,31.87,121.18,77.0,5.01
kampong cham,100,KH,1571025048,68,11.99,105.46,83.98,11.64
mandsaur,0,IN,1571025049,56,24.07,75.07,76.78,1.87
dunedin,100,NZ,1571025049,84,-45.87,170.5,52.0,20
ola,100,RU,1571025049,56,59.58,151.3,25.93,7.37
novovasylivka,0,UA,1571025050,87,48.2,37.04,50.74,4.84
tiarei,20,PF,1571025050,65,-17.53,-149.33,78.8,8.05
kabare,48,RW,1571025050,91,-1.65,29.38,51.55,3.06
pena,100,PT,1571025051,9,41.29,-7.82,55.0,4.08
saint-augustin,20,CA,1571025051,81,45.63,-73.98,52.0,4.7
mahajanga,40,MG,1571025051,78,-15.72,46.32,77.0,3.36
gornopravdinsk,100,RU,1571025052,92,60.06,69.92,43.92,8.97
salinopolis,42,BR,1571025052,78,-0.61,-47.36,80.94,16.7
poum,0,MK,1571025052,78,41.28,20.71,51.17,2.22
vanimo,100,PG,1571025053,82,-2.67,141.3,79.32,10.75
cherskiy,100,RU,1571025053,78,68.75,161.3,30.83,1.62
erenhot,0,CN,1571025053,22,43.65,111.97,38.03,3.91
coihaique,0,CL,1571025053,28,-45.58,-72.07,46.4,5.82
shiraz,0,IR,1571025054,48,29.61,52.54,62.6,4.7
beringovskiy,91,RU,1571025054,84,63.05,179.32,38.57,15.01
jega,0,NG,1571025054,78,12.22,4.38,77.32,6.93
saldanha,99,PT,1571025055,72,41.42,-6.55,58.28,7.34
sisimiut,4,GL,1571025055,85,66.94,-53.67,22.59,3.76
lagoa,20,PT,1571025055,88,37.14,-8.45,66.2,13.87
madras,1,US,1571025056,76,44.63,-121.13,52.0,6.93
zhezkazgan,100,KZ,1571025056,66,47.8,67.71,50.32,6.95
emerald,0,AU,1571025056,31,-23.53,148.16,91.99,8.05
lampazos de naranjo,33,MX,1571025057,58,27.02,-100.51,71.08,9.34
wanning,90,AT,1571025057,100,48.64,13.53,52.0,1.12
khormuj, ,,,,,,,
yamada,75,JP,1571025057,88,36.58,137.08,64.0,4.7
valparaiso,90,US,1571025058,61,41.47,-87.06,48.99,4.7
yirol, ,,,,,,,
nioro,100,GM,1571025058,84,13.79,-15.05,76.06,6.7
maxixe,75,MZ,1571025059,94,-23.86,35.35,68.0,12.04
lazurne,47,UA,1571025059,89,46.77,34.99,50.81,2.66
miandrivazo,100,MG,1571025059,68,-19.53,45.46,75.87,0.69
oga,5,IT,1571025060,93,46.46,10.35,48.99,4.51
vardo,1,US,1571025060,93,39.62,-77.74,54.0,1.77
juba,20,EE,1571025060,100,57.82,26.93,45.0,3.36
goderich,100,CA,1571025061,77,43.74,-81.71,48.99,18.82
alenquer,61,BR,1571025061,88,-1.95,-54.74,80.6,4.7
orsha,35,BY,1571025061,93,54.51,30.43,47.32,5.19
anloga,20,GH,1571025062,94,5.79,0.9,77.0,3.36
longyearbyen,37,NO,1571025062,73,78.22,15.63,19.4,1.47
zhigansk,100,RU,1571025062,83,66.77,123.37,21.78,10.67
khani,0,GE,1571025063,93,41.96,42.96,46.4,2.24
hong gai,20,VN,1571025063,70,20.96,107.09,84.2,9.17
dangriga,80,BZ,1571025063,96,16.97,-88.23,75.0,11.03
souillac,0,FR,1571025064,77,45.6,-0.6,66.2,17.22
lovozero,100,RU,1571025064,98,68.01,35.02,30.38,5.15
sierre,0,CH,1571025064,81,46.29,7.53,55.0,5.82
skjervoy,9,NO,1571025065,60,70.03,20.97,37.11,7.41
rapu-rapu,14,PH,1571025065,70,13.19,124.13,82.87,7.28
itaituba,100,BR,1571025065,92,-4.26,-55.99,72.46,2.19
plaster rock,75,CA,1571025066,93,46.91,-67.4,44.6,1.36
waipawa,100,NZ,1571025066,74,-39.94,176.59,54.0,7
leh,0,IN,1571025066,23,34.16,77.58,33.76,3.11
tambura, ,,,,,,,
